dataset,n_samples,n_features,class_1_fraction,algorithm,algorithm_name,kappa,max_features,estimate_noise_before_sampling,es_offset,n_estimators,n_iterations,train_acc (mean),train_acc (median),test_acc (mean),test_acc (median),mcc_test (mean),mcc_test (median),f1_test (mean),f1_test (median),log_loss_test (mean),log_loss_test (median),mean_depth (mean),mean_depth (median),median_depth (mean),median_depth (median),sd_depth (mean),sd_depth (median),mean_n_leaves (mean),mean_n_leaves (median),median_n_leaves (mean),median_n_leaves (median),sd_n_leaves (mean),sd_n_leaves (median),ensemble_fit_duration (mean),ensemble_fit_duration (median),mean_tree_fit_duration (mean),mean_tree_fit_duration (median),median_tree_fit_duration (mean),median_tree_fit_duration (median)
Banknote,1372,4,0.4446064139941691,FMSE,FMSE,,,,0.0,100,300,0.9946461372231227,0.993517017828201,0.9877536231884059,0.9927536231884058,0.9752588955477773,0.9846619892884978,0.986245471671568,0.9903623389861922,0.05851879354985753,0.059190348567150136,5.313266666666666,5.0,5.3133333333333335,5.0,0.0006633249580710799,0.0,18.115833333333335,16.87,18.09,17.0,3.221714499330295,3.0614619579141458,1.9591461380322774,1.8370081186294556,,,,
Banknote,1372,4,0.4446064139941691,UES,UES,1nn,sqrt,True,0.0,100,300,0.9999756888168557,1.0,0.9932608695652175,0.9927536231884058,0.9863770094419803,0.9855201672213512,0.9924077467388682,0.9921259842519685,0.028145887327261778,0.026358315301959763,7.811999999999999,7.93,7.873333333333333,8.0,0.7354707679291151,0.8122419785783033,25.791633333333333,25.905,25.565,26.0,4.9170450077139485,4.926859785596104,0.4252502838770548,0.42501986026763916,,,,
Banknote,1372,4,0.4446064139941691,IES,IGES,1nn,sqrt,True,0.0,100,300,0.9999972987574285,1.0,0.9908695652173912,0.9927536231884058,0.9815367542412904,0.9853634586500206,0.9896727860833721,0.9916660879227724,0.0444092946166117,0.027336185340218217,8.237066666666665,8.155000000000001,8.138333333333334,8.0,1.0481008585198912,1.0360260544227509,26.4577,26.605,26.27,26.0,3.8382639039643074,3.74344060149837,69.81873263756434,71.02833449840546,0.6968012533333333,0.7088825000000001,0.6901768133333334,0.704871
Banknote,1372,4,0.4446064139941691,IES,ILES,1nn,sqrt,True,0.0,100,300,0.9999972987574285,1.0,0.9908695652173912,0.9927536231884058,0.9815367542412904,0.9853634586500206,0.9896727860833721,0.9916660879227724,0.0444092946166117,0.027336185340218217,8.237066666666665,8.155000000000001,8.138333333333334,8.0,1.0481008585198912,1.0360260544227509,26.4577,26.605,26.27,26.0,3.8382639039643074,3.74344060149837,64.95303819656372,66.70626282691956,0.6481784666666666,0.665677,0.6483506566666666,0.667908
Banknote,1372,4,0.4446064139941691,MD_scikit,MD_scikit,,sqrt,,,100,300,1.0,1.0,0.9934541062801934,0.9927536231884058,0.9867727921521066,0.9855353293641964,0.9926257931135687,0.9922480620155039,0.026650392891180683,0.025237829214107964,8.2401,8.24,8.01,8.0,1.1858779958736578,1.1930632105484507,26.46886666666667,26.44,26.216666666666665,26.0,5.2382090641785055,5.220780487651378,0.3947565793991089,0.4151890277862549,,,,
Banknote,1372,4,0.4446064139941691,MD_custom,MD_custom,no_es,sqrt,True,0.0,100,300,0.9999972987574285,1.0,0.9917391304347827,0.9927536231884058,0.9833304896130681,0.9854621673734969,0.9907191144868246,0.9919349593495934,0.03156718596795891,0.026864546365094954,8.246633333333333,8.12,8.158333333333333,8.0,0.9976348963029162,0.9883306021723437,26.6797,26.88,26.48,27.0,4.023937472810416,4.025210091039392,0.4312922954559326,0.4491615295410156,0.003541256666666667,0.00368,0.00353565,0.0036745
SA Heart,462,9,0.3463203463203463,FMSE,FMSE,,,,0.0,100,300,0.6779116465863454,0.6771084337349398,0.6587943262411348,0.6595744680851063,0.10437737993699102,0.0371253780723635,0.08421303617487491,0.08695652173913043,0.5913042760538265,0.5874252351607342,1.0,1.0,1.0,1.0,0.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,0.26615254561106366,0.26326262950897217,,,,
SA Heart,462,9,0.3463203463203463,UES,UES,1nn,sqrt,True,0.0,100,300,0.6779116465863454,0.6771084337349398,0.6587943262411348,0.6595744680851063,0.10437737993699102,0.0371253780723635,0.08421303617487491,0.08695652173913043,0.5913042760538265,0.5874252351607342,1.0,1.0,1.0,1.0,0.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,0.2587966426213582,0.2519826889038086,,,,
SA Heart,462,9,0.3463203463203463,IES,IGES,1nn,sqrt,True,0.0,100,300,0.655855421686747,0.653012048192771,0.6480851063829787,0.6595744680851063,0.003401730023408139,0.0,0.008043549509224566,0.0,0.6501056061879351,0.6414928244713685,0.047733333333333336,0.0,0.04,0.0,0.02528791672084781,0.0,1.0494333333333334,1.0,1.04,1.0,0.03140198381824474,0.0,0.3727225184440613,0.1515747308731079,0.0028924766666666665,0.000682,0.002575176666666667,0.000675
SA Heart,462,9,0.3463203463203463,IES,ILES,1nn,sqrt,True,0.0,100,300,0.6546746987951807,0.653012048192771,0.6478014184397163,0.6595744680851063,0.001170334786456106,0.0,0.001498917748917749,0.0,0.6445377349346638,0.6413615621881541,0.11739999999999999,0.05,0.041666666666666664,0.0,0.21425046862685662,0.21794494717703367,1.1178666666666668,1.05,1.0416666666666667,1.0,0.21562810018771392,0.21794494717703375,0.6311808999379476,0.2874336242675781,0.005496836666666667,0.002057,0.0017721000000000002,0.000118
SA Heart,462,9,0.3463203463203463,MD_scikit,MD_scikit,,sqrt,,,100,300,0.9999919678714858,1.0,0.6831205673758864,0.6808510638297872,0.2667618850523498,0.28136776438485833,0.474826398054271,0.4827586206896552,0.602162585944063,0.5769363501614722,13.402166666666666,13.4,13.113333333333333,13.0,1.8866882145796084,1.8889116020374461,71.07643333333334,71.16,71.005,71.0,5.245126220085666,5.224461672844422,0.32376041491826374,0.3322489261627197,,,,
SA Heart,462,9,0.3463203463203463,MD_custom,MD_custom,no_es,sqrt,True,0.0,100,300,0.999975903614458,1.0,0.6815602836879432,0.6808510638297872,0.265830198166411,0.2722362938558962,0.4765257172357703,0.48484848484848486,0.6167273698566634,0.5767569050120186,13.377933333333333,13.39,13.116666666666667,13.0,1.8789272522376224,1.883971866986815,71.0131,71.055,70.97833333333334,71.0,5.246569977026716,5.268310921345719,0.29187654654184975,0.3015059232711792,0.00260333,0.0026925,0.0025951033333333337,0.002685
Pima Indians,768,8,0.3489583333333333,FMSE,FMSE,,,,0.0,100,300,0.7878244090689822,0.7916063675832128,0.7553246753246754,0.7532467532467533,0.4280427611464296,0.43503419013411654,0.5516739183615134,0.56,0.5105654045010226,0.509745784635135,2.756666666666667,3.0,2.756666666666667,3.0,0.0,0.0,6.987866666666667,7.88,7.066666666666666,8.0,0.23883031438836927,0.2861817604250837,0.7749384800593059,0.8273178339004517,,,,
Pima Indians,768,8,0.3489583333333333,UES,UES,1nn,sqrt,True,0.0,100,300,0.8227255185721176,0.8219971056439942,0.7648484848484849,0.7662337662337663,0.45520478972887557,0.46466807984833025,0.5944834815887602,0.5961179544606197,0.49099559279627747,0.4903593979161317,4.04,4.0,4.04,4.0,0.0,0.0,16.198333333333334,14.75,16.383333333333333,15.0,1.3630895037057402,1.1090305586091254,0.2944886072476705,0.2957186698913574,,,,
Pima Indians,768,8,0.3489583333333333,IES,IGES,1nn,sqrt,True,0.0,100,300,0.8494934876989869,0.8465991316931982,0.7534199134199134,0.7532467532467533,0.43415759346895544,0.4423159539697199,0.5979890769513847,0.6037735849056604,0.49431487777195704,0.49215915568628976,5.5409,5.595,5.401666666666666,5.0,0.9668144639070545,0.9446427062177856,34.129933333333334,33.45,31.835,29.5,12.642665143749742,13.204389270535938,12.981480090618133,12.720531821250916,0.12876156,0.12613449999999998,0.12712975,0.12383150000000001
Pima Indians,768,8,0.3489583333333333,IES,ILES,1nn,sqrt,True,0.0,100,300,0.7821177038109021,0.7800289435600579,0.7353246753246754,0.7402597402597403,0.38682035558480066,0.39430622861193904,0.5513466589775231,0.5620512820512821,0.5157502729457124,0.5146934160405908,3.4868666666666663,3.505,3.4633333333333334,4.0,0.5102699485955111,0.5189893467018021,11.8179,11.504999999999999,11.356666666666667,12.0,3.532310678287942,3.4748165372647177,7.818949911594391,7.2360759973526,0.07716892666666667,0.07135250000000001,0.07648180333333333,0.0703635
Pima Indians,768,8,0.3489583333333333,MD_scikit,MD_scikit,,sqrt,,,100,300,0.9999807042932948,1.0,0.7644155844155845,0.7662337662337663,0.46402726305579034,0.4661878281210379,0.6286060738786837,0.6306042884990253,0.4943341571958915,0.4833035154309243,15.204966666666666,15.21,14.996666666666666,15.0,1.8363998892910438,1.830519039029698,118.81566666666669,118.875,118.675,119.0,8.097334765092967,8.143966938228626,0.3329512095451355,0.3484017848968506,,,,
Pima Indians,768,8,0.3489583333333333,MD_custom,MD_custom,no_es,sqrt,True,0.0,100,300,0.9999758803666183,1.0,0.7582251082251082,0.7597402597402598,0.45214027784291316,0.45259443349759526,0.6224938996582786,0.6274509803921569,0.5039540118144639,0.48661074456198916,15.20706666666667,15.2,15.033333333333333,15.0,1.8135315691892209,1.8142628854510496,118.76330000000002,118.565,118.705,118.5,7.808453065199437,7.791527423310013,0.32815436919530233,0.3437706232070923,0.00280459,0.002937,0.0027978266666666665,0.0029295
Haberman,306,3,0.2647058823529412,FMSE,FMSE,,,,0.0,100,300,0.7913212121212122,0.7963636363636364,0.7336559139784947,0.7419354838709677,0.11403062434055236,0.04300666721945136,0.15543576195046782,0.16666666666666666,0.5384352666849525,0.5325310774100804,3.2333333333333334,3.0,3.2333333333333334,3.0,0.0,0.0,8.8301,7.355,9.098333333333333,8.0,1.3152234119887887,0.9846821663083817,0.839770356019338,0.7738969326019287,,,,
Haberman,306,3,0.2647058823529412,UES,UES,1nn,sqrt,True,0.0,100,300,0.8163030303030303,0.8181818181818182,0.7340860215053764,0.7419354838709677,0.14790958809556187,0.14520057987419369,0.21380789417554127,0.2222222222222222,0.5385588556945843,0.5261834312074389,4.036666666666667,4.0,4.036666666666667,4.0,0.0,0.0,13.737833333333334,12.5,13.983333333333333,13.0,2.4060250618600656,2.14955798085332,0.24964160998662313,0.24945271015167236,,,,
Haberman,306,3,0.2647058823529412,IES,IGES,1nn,sqrt,True,0.0,100,300,0.8760121212121212,0.8818181818181818,0.7258064516129034,0.7419354838709677,0.18655683264244838,0.18431673660101622,0.30951217148316357,0.3333333333333333,0.5685434777649957,0.5550767633783207,8.305033333333334,8.555,7.91,8.0,2.436284014799028,2.508772561998362,34.6634,36.055,34.26166666666666,36.5,10.387062232148553,10.66209719490887,2.816526319185893,2.9138076305389404,0.027428626666666674,0.028405,0.026812166666666665,0.027977000000000002
Haberman,306,3,0.2647058823529412,IES,ILES,1nn,sqrt,True,0.0,100,300,0.7797090909090909,0.7818181818181819,0.7326881720430107,0.7419354838709677,0.15138950735208884,0.12421974964736546,0.23657901947840027,0.25,0.5479588804762126,0.5345737224877205,3.2638333333333334,3.23,3.27,3.0,0.9121485580623289,0.9100269641601701,9.011066666666666,8.725,8.45,8.0,3.9773960410339715,4.041503392186106,0.8315357001622518,0.8241088390350342,0.0076104300000000005,0.007511,0.007522783333333332,0.0075955
Haberman,306,3,0.2647058823529412,MD_scikit,MD_scikit,,sqrt,,,100,300,0.9819515151515152,0.9818181818181818,0.6981720430107529,0.7096774193548387,0.14306983869061535,0.16448792373994225,0.30648959454145214,0.3117408906882591,0.6829622505501963,0.5977305016905405,13.257866666666665,13.25,13.035,13.0,1.7477127875773013,1.7345748441944409,71.09209999999999,71.28,71.08666666666667,71.0,6.353440881698737,6.330935940441401,0.24836018482844036,0.2590752840042114,,,,
Haberman,306,3,0.2647058823529412,MD_custom,MD_custom,no_es,sqrt,True,0.0,100,300,0.9818787878787879,0.9818181818181818,0.694731182795699,0.7096774193548387,0.14152808525630764,0.12800708273617167,0.31023039278689435,0.3076923076923077,0.718043408402981,0.6156031763927425,13.239733333333334,13.24,13.068333333333333,13.0,1.6932590765620539,1.697277197522413,71.10913333333333,71.155,71.09833333333333,71.0,6.378041054718616,6.340282186506336,0.20344133456548055,0.21230661869049072,0.0018033633333333333,0.0018805,0.0017993500000000003,0.0018765000000000001
Ozone,2534,72,0.9368587213891081,FMSE,FMSE,,,,0.0,100,300,0.9411476608187134,0.9412280701754386,0.9384908136482939,0.937007874015748,0.043747737203520674,0.0,0.9681799229329803,0.967479674796748,0.16816348727884464,0.1657009802278273,3.69,4.0,3.69,4.0,0.0,0.0,12.053466666666665,13.805,12.418333333333333,14.0,1.4000018378629762,1.5910215272018333,2.173848728338877,2.346063494682312,,,,
Ozone,2534,72,0.9368587213891081,UES,UES,1nn,sqrt,True,0.0,100,300,0.9480950292397662,0.9486842105263158,0.9397900262467193,0.9409448818897638,0.12251518883992678,0.0,0.9688167842290432,0.9694501018329938,0.1605185590779872,0.15839950624795957,4.73,5.0,4.73,5.0,0.0,0.0,20.83353333333333,22.97,21.173333333333332,23.0,2.986173429854666,3.279603572078284,0.925793350537618,0.9427787065505981,,,,
Ozone,2534,72,0.9368587213891081,IES,IGES,1nn,sqrt,True,0.0,100,300,0.9672982456140352,0.9664473684210526,0.9417847769028871,0.9409448818897638,0.2346095800607146,0.2538435371296203,0.9697655528595719,0.9694501018329938,0.15492718099544936,0.15249198287799065,7.0232,6.96,6.718333333333334,7.0,1.476367378284868,1.402248129581566,45.69966666666666,45.01,43.836666666666666,43.0,12.950204403712492,13.326928765346757,202.43662920633952,199.72692787647247,2.021050096666667,1.9942595,2.0056610833333335,1.9846020000000002
Ozone,2534,72,0.9368587213891081,IES,ILES,1nn,sqrt,True,0.0,100,300,0.9427909356725146,0.9425438596491228,0.9387139107611547,0.9409448818897638,0.07366657265949295,0.0,0.9682781319697487,0.9693251533742331,0.16839197200664022,0.1674573567008559,3.9736000000000007,3.98,4.015,4.0,0.6631492320979157,0.6554005509183465,14.482000000000001,14.364999999999998,14.19,15.0,4.909845832450697,4.921076723107676,144.02088416894276,144.7073962688446,1.4366104233333334,1.4432285,1.4340875433333333,1.4406029999999999
Ozone,2534,72,0.9368587213891081,MD_scikit,MD_scikit,,sqrt,,,100,300,0.9999956140350877,1.0,0.9442125984251967,0.9448818897637795,0.31604444317914243,0.3312352509790714,0.9709399091697969,0.9713114754098361,0.17819398243142784,0.1507559227210617,14.404133333333332,14.41,14.145,14.0,2.0127926125952147,2.0021363418210862,91.14753333333334,91.205,91.14,91.0,6.659580654428297,6.6649341851363495,1.2326935672760009,1.285717248916626,,,,
Ozone,2534,72,0.9368587213891081,MD_custom,MD_custom,no_es,sqrt,True,0.0,100,300,0.9999956140350877,1.0,0.9442650918635168,0.9448818897637795,0.323546515112007,0.33477794310025966,0.9709493073293474,0.9714285714285714,0.18679826531296592,0.15577542997842592,14.451733333333332,14.405000000000001,14.228333333333333,14.0,1.9934469649886026,1.9880014603305303,91.23193333333334,91.32,91.15666666666667,91.0,6.631140192129702,6.630021668855207,1.6363598084449769,1.7067091464996338,0.014232936666666666,0.0148265,0.01409637,0.01471
Spam,4601,57,0.39404477287546186,FMSE,FMSE,,,,0.0,100,300,0.9206046698872785,0.9231884057971015,0.9155169920462761,0.9154013015184381,0.8248315820320443,0.8248991698053474,0.8852883363758669,0.8863951145807101,0.30198334772630986,0.296350210337269,3.67,4.0,3.67,4.0,0.0,0.0,12.377633333333334,14.52,12.688333333333333,15.0,0.9395711914507189,1.159310126859114,2.0776456332206727,2.2145867347717285,,,,
Spam,4601,57,0.39404477287546186,UES,UES,1nn,sqrt,True,0.0,100,300,0.9418840579710146,0.9420289855072463,0.9305784526391901,0.93058568329718,0.8551006497208429,0.8549798345737931,0.9081933361599102,0.9088535485402326,0.23694120102016417,0.2367046060935505,6.0,6.0,6.0,6.0,0.0,0.0,40.64196666666666,39.754999999999995,40.79833333333333,40.0,5.175662102465003,5.048918050576081,1.0195465731620788,1.0204330682754517,,,,
Spam,4601,57,0.39404477287546186,IES,IGES,1nn,sqrt,True,0.0,100,300,0.920696457326892,0.9207729468599034,0.9066522053506867,0.9067245119305857,0.8046502997605052,0.8080092952905371,0.8759614531759435,0.8780487804878049,0.24852734532833354,0.24435525537803715,6.478633333333334,6.51,6.455,6.75,0.5247517016974126,0.5195671252925425,49.19109999999999,48.16,48.37,47.0,10.036351989383219,9.920518809246222,202.42352795998255,189.7681782245636,2.01805609,1.8916344999999999,2.0125576566666665,1.8964525
Spam,4601,57,0.39404477287546186,IES,ILES,1nn,sqrt,True,0.0,100,300,0.9083655394524959,0.9084541062801932,0.8964931308749097,0.89587852494577,0.7833621716421076,0.7837068055936824,0.8617088913312263,0.8636363636363636,0.2681130606865209,0.2644156778234227,5.734866666666667,5.8149999999999995,5.726666666666667,6.0,0.454603721538626,0.4730167386851193,36.37286666666667,36.49,35.865,37.0,7.340684373375668,7.401816323835453,174.71084912935893,164.06931936740875,1.7405659800000002,1.6338525,1.7350395133333332,1.6392025
Spam,4601,57,0.39404477287546186,MD_scikit,MD_scikit,,sqrt,,,100,300,0.9993760064412239,0.9992753623188406,0.9544613159797541,0.9544468546637744,0.9046370715048441,0.9050381929150322,0.9415709514392823,0.9421990002260795,0.18079588959829132,0.15641540447148888,32.5311,32.59,32.126666666666665,32.0,4.479450053131252,4.479319130449426,321.7662,321.735,321.8333333333333,322.0,20.56606444520356,20.560917975456846,1.2346855425834655,1.2987189292907715,,,,
Spam,4601,57,0.39404477287546186,MD_custom,MD_custom,no_es,sqrt,True,0.0,100,300,0.9993808373590982,0.9992753623188406,0.9508532176428055,0.9501084598698482,0.8970887093364998,0.8956162377711994,0.9369686469511865,0.9361747348584141,0.19373617381845412,0.1675238108204426,32.39946666666667,32.31,32.086666666666666,32.0,4.041892150726516,4.019352760131737,321.9857333333333,322.675,321.8566666666667,322.5,18.05368901735734,17.951806939128947,1.775101606051127,1.8695573806762695,0.014138669999999997,0.01488,0.014062820000000004,0.014772
Wisc. Breast Cancer,683,9,0.34992679355783307,FMSE,FMSE,,,,0.0,100,300,0.9790065146579805,0.9788273615635179,0.9720289855072465,0.9710144927536232,0.9393618735245624,0.9401267913629436,0.9600997623016758,0.9622507122507122,0.10790964800261496,0.10258407372619238,3.05,3.0,3.05,3.0,0.0,0.0,7.9816,7.63,8.241666666666667,8.0,0.6277048418791722,0.5339475629684998,0.805646207332611,0.7917581796646118,,,,
Wisc. Breast Cancer,683,9,0.34992679355783307,UES,UES,1nn,sqrt,True,0.0,100,300,0.9823344191096635,0.9820846905537459,0.9723671497584542,0.9710144927536232,0.9400337267860113,0.9398954703832753,0.9605554485335301,0.9615384615384616,0.09700908932167714,0.09108726028168765,4.396566666666667,4.0,4.3966666666666665,4.0,0.00099498743710662,0.0,14.104266666666666,12.535,14.088333333333333,13.0,1.8079546769055879,1.511784469344209,0.26478090047836306,0.2656599283218384,,,,
Wisc. Breast Cancer,683,9,0.34992679355783307,IES,IGES,1nn,sqrt,True,0.0,100,300,0.9906134636264929,0.990228013029316,0.9669565217391304,0.9710144927536232,0.9283551306305765,0.9368348704377336,0.9529941464857431,0.9583333333333334,0.11282983056148761,0.08866919830432286,6.7177999999999995,6.79,6.4783333333333335,7.0,1.6278170720850558,1.6429082284505623,21.55706666666667,21.71,21.373333333333335,22.0,4.648341973669424,4.637882052212602,3.5960151672363283,3.674358606338501,0.034941513333333334,0.035707,0.034270303333333335,0.035092
Wisc. Breast Cancer,683,9,0.34992679355783307,IES,ILES,1nn,sqrt,True,0.0,100,300,0.9777198697068403,0.9771986970684039,0.9647826086956521,0.9710144927536232,0.923679532570685,0.9338014551816908,0.9498615460082204,0.9545454545454546,0.10656156995047911,0.09853779025090996,3.8069999999999995,3.83,3.7816666666666667,4.0,0.6295876566999477,0.6207656236072046,11.553266666666666,11.48,11.288333333333334,12.0,3.213641930373841,3.209010669204349,1.538521957397461,1.5788313150405884,0.014404686666666666,0.0147615,0.014277556666666668,0.014915999999999999
Wisc. Breast Cancer,683,9,0.34992679355783307,MD_scikit,MD_scikit,,sqrt,,,100,300,0.9999891422366992,1.0,0.9712077294685991,0.9710144927536232,0.9373490122209719,0.9391534391534392,0.9586684685632023,0.9615384615384616,0.11717954054473083,0.08309048538969502,8.7414,8.76,8.701666666666666,9.0,1.3208528344087649,1.3186355800450091,26.48133333333333,26.685000000000002,26.413333333333334,27.0,4.0021191114769525,3.9814507014022094,0.24812439759572347,0.2604360580444336,,,,
Wisc. Breast Cancer,683,9,0.34992679355783307,MD_custom,MD_custom,no_es,sqrt,True,0.0,100,300,0.9999945711183497,1.0,0.9665217391304349,0.9710144927536232,0.9270879304051101,0.9338014551816908,0.951838058089512,0.9523809523809523,0.13311233923586638,0.0854702541725307,8.710600000000001,8.73,8.595,9.0,1.293007191955521,1.2954342865190625,26.489333333333335,26.564999999999998,26.458333333333332,26.5,3.8641158481039195,3.8699547544272903,0.2287645697593689,0.2389073371887207,0.0018505033333333332,0.0019305,0.0018442400000000002,0.0019245
